"Date","Price","Open","High","Low","Vol.","Change %"
"11/06/2018","13.665","13.687","13.766","13.622","5.71M","-0.45%"
"11/07/2018","13.783","13.766","14.011","13.705","6.70M","0.86%"
"11/08/2018","13.832","13.849","13.936","13.709","5.87M","0.36%"
"11/09/2018","13.853","13.727","13.875","13.639","5.28M","0.15%"
"11/12/2018","13.810","14.033","14.168","13.797","4.89M","-0.31%"
"11/13/2018","13.692","13.762","13.766","13.486","6.50M","-0.85%"
"11/14/2018","13.552","13.473","13.661","13.176","8.16M","-1.02%"
"11/15/2018","13.718","13.574","13.744","13.547","4.67M","1.22%"
"11/16/2018","13.683","13.845","14.028","13.644","6.39M","-0.26%"
"11/19/2018","13.644","13.722","13.805","13.609","3.65M","-0.29%"
"11/20/2018","13.360","13.644","13.740","13.333","7.33M","-2.08%"
"11/21/2018","13.547","13.360","13.600","13.329","4.40M","1.40%"
"11/22/2018","13.338","13.526","13.534","13.316","5.82M","-1.54%"
"11/23/2018","12.988","13.307","13.381","12.927","7.99M","-2.62%"
"11/26/2018","13.242","13.067","13.259","13.049","4.96M","1.96%"
"11/27/2018","13.080","13.215","13.294","13.049","5.82M","-1.22%"
"11/28/2018","12.971","13.115","13.185","12.962","7.02M","-0.83%"
"11/29/2018","13.233","12.988","13.294","12.940","5.93M","2.02%"
"11/30/2018","13.329","13.320","13.373","13.198","5.72M","0.73%"
"12/03/2018","13.373","13.648","13.727","13.373","5.96M","0.33%"
"12/04/2018","13.373","13.390","13.482","13.346","5.37M","0.00%"
"12/05/2018","13.158","13.246","13.250","13.124","4.68M","-1.61%"
"12/06/2018","12.512","13.071","13.102","12.512","10.40M","-4.91%"
"12/07/2018","12.923","12.569","13.054","12.542","9.26M","3.28%"
"12/10/2018","12.586","12.796","12.853","12.551","6.74M","-2.61%"
"12/11/2018","12.770","12.691","13.041","12.582","9.40M","1.46%"
"12/12/2018","12.905","12.831","12.984","12.831","6.51M","1.06%"
"12/13/2018","13.049","12.848","13.084","12.826","7.65M","1.12%"
"12/14/2018","12.927","13.019","13.067","12.927","4.76M","-0.93%"
"12/17/2018","12.857","12.892","13.032","12.857","5.38M","-0.54%"
"12/18/2018","12.730","12.774","12.844","12.678","8.76M","-0.99%"
"12/19/2018","12.818","12.682","12.905","12.617","7.37M","0.69%"
"12/20/2018","12.512","12.638","12.652","12.464","10.05M","-2.39%"
"12/21/2018","12.560","12.516","12.643","12.407","11.98M","0.38%"
"12/24/2018","12.457","12.645","12.676","12.413","2.65M","-0.82%"
"12/27/2018","12.252","12.556","12.613","12.136","7.32M","-1.65%"
"12/28/2018","12.636","12.324","12.680","12.324","5.95M","3.13%"
"12/31/2018","12.560","12.676","12.729","12.560","1.59M","-0.60%"
"01/02/2019","12.698","12.471","12.765","12.297","4.82M","1.10%"
"01/03/2019","12.716","12.524","12.828","12.511","4.20M","0.14%"
"01/04/2019","13.019","12.854","13.117","12.810","6.27M","2.38%"
"01/07/2019","12.912","13.077","13.109","12.783","4.94M","-0.82%"
"01/08/2019","12.926","12.886","13.193","12.881","5.69M","0.11%"
"01/09/2019","13.109","13.024","13.153","12.894","5.61M","1.42%"
"01/10/2019","13.180","13.037","13.198","12.984","5.24M","0.54%"
"01/11/2019","13.158","13.189","13.291","13.024","5.57M","-0.17%"
"01/14/2019","13.086","13.002","13.140","12.894","4.93M","-0.55%"
"01/15/2019","13.060","13.140","13.256","12.952","6.59M","-0.20%"
"01/16/2019","13.068","13.104","13.140","12.961","5.50M","0.06%"
"01/17/2019","13.162","13.006","13.216","12.961","4.82M","0.72%"
"01/18/2019","13.381","13.256","13.474","13.202","6.56M","1.66%"
"01/21/2019","13.202","13.390","13.448","13.162","4.80M","-1.34%"
"01/22/2019","13.229","13.220","13.305","13.144","5.19M","0.20%"
"01/23/2019","13.180","13.184","13.363","13.149","4.50M","-0.37%"
"01/24/2019","13.425","13.198","13.470","13.162","6.20M","1.86%"
"01/25/2019","13.421","13.488","13.546","13.390","3.27M","-0.03%"
"01/28/2019","13.175","13.372","13.372","13.175","4.36M","-1.83%"
"01/29/2019","13.390","13.229","13.483","13.095","5.50M","1.63%"
"01/30/2019","13.492","13.372","13.501","13.314","3.78M","0.76%"
"01/31/2019","13.675","13.550","13.679","13.541","6.16M","1.36%"
"02/01/2019","13.622","13.630","13.657","13.528","4.34M","-0.39%"
"02/04/2019","13.586","13.630","13.679","13.421","4.89M","-0.26%"
"02/05/2019","13.742","13.613","13.845","13.613","6.84M","1.15%"
"02/06/2019","13.711","13.720","13.769","13.546","3.94M","-0.23%"
"02/07/2019","13.403","13.595","13.657","13.403","6.55M","-2.25%"
"02/08/2019","13.256","13.349","13.398","13.202","4.97M","-1.10%"
"02/11/2019","13.278","13.305","13.421","13.260","4.30M","0.17%"
"02/12/2019","13.390","13.372","13.537","13.309","5.41M","0.84%"
"02/13/2019","13.456","13.488","13.488","13.349","3.87M","0.49%"
"02/14/2019","13.376","13.523","13.559","13.372","4.00M","-0.59%"
"02/15/2019","13.532","13.354","13.644","13.345","5.65M","1.17%"
"02/18/2019","13.555","13.586","13.657","13.523","2.58M","0.17%"
"02/19/2019","13.479","13.514","13.564","13.434","4.00M","-0.56%"
"02/20/2019","13.564","13.510","13.599","13.412","3.88M","0.63%"
"02/21/2019","13.550","13.568","13.604","13.510","3.42M","-0.10%"
"02/22/2019","13.519","13.483","13.626","13.479","3.49M","-0.23%"
"02/25/2019","13.398","13.568","13.617","13.398","5.84M","-0.90%"
"02/26/2019","13.497","13.412","13.519","13.341","4.54M","0.74%"
"02/27/2019","13.514","13.501","13.537","13.434","4.03M","0.13%"
"02/28/2019","13.492","13.537","13.590","13.318","6.82M","-0.16%"
"03/01/2019","13.483","13.577","13.630","13.474","4.01M","-0.07%"
"03/04/2019","13.470","13.497","13.528","13.407","3.43M","-0.10%"
"03/05/2019","13.456","13.470","13.483","13.390","3.62M","-0.10%"
"03/06/2019","13.470","13.385","13.497","13.291","5.47M","0.10%"
"03/07/2019","13.439","13.470","13.541","13.403","3.71M","-0.23%"
"03/08/2019","13.162","13.336","13.403","13.117","6.10M","-2.06%"
"03/11/2019","13.251","13.202","13.265","13.175","3.59M","0.68%"
"03/12/2019","13.193","13.278","13.314","13.149","5.39M","-0.44%"
"03/13/2019","13.367","13.193","13.398","13.193","5.83M","1.32%"
"03/14/2019","13.390","13.398","13.568","13.385","6.09M","0.17%"
"03/15/2019","13.381","13.465","13.537","13.345","13.71M","-0.07%"
"03/18/2019","13.702","13.470","13.746","13.394","7.32M","2.40%"
"03/19/2019","13.840","13.706","13.969","13.702","6.03M","1.01%"
"03/20/2019","13.804","13.760","13.867","13.746","4.51M","-0.26%"
"03/21/2019","13.795","13.791","13.880","13.760","4.38M","-0.07%"
"03/22/2019","13.568","13.800","13.818","13.514","5.48M","-1.65%"
"03/25/2019","13.465","13.474","13.581","13.430","3.89M","-0.76%"
"03/26/2019","13.514","13.492","13.590","13.434","3.93M","0.36%"
"03/27/2019","13.617","13.528","13.662","13.443","4.26M","0.76%"
"03/28/2019","13.506","13.599","13.675","13.456","4.53M","-0.82%"
"03/29/2019","13.613","13.635","13.671","13.532","3.96M","0.79%"
"04/01/2019","13.720","13.657","13.791","13.626","4.87M","0.79%"
"04/02/2019","13.715","13.746","13.804","13.675","4.19M","-0.04%"
"04/03/2019","13.769","13.827","13.885","13.769","4.19M","0.39%"
"04/04/2019","13.630","13.737","13.737","13.479","6.42M","-1.01%"
"04/05/2019","13.684","13.644","13.804","13.635","5.99M","0.40%"
"04/08/2019","13.626","13.666","13.697","13.541","5.89M","-0.42%"
"04/09/2019","13.425","13.622","13.733","13.390","6.62M","-1.48%"
"04/10/2019","13.644","13.474","13.751","13.474","6.59M","1.63%"
"04/11/2019","13.492","13.622","13.644","13.465","4.60M","-1.11%"
"04/12/2019","13.448","13.546","13.604","13.430","4.68M","-0.33%"
"04/15/2019","13.376","13.443","13.452","13.278","6.69M","-0.54%"
"04/16/2019","13.260","13.327","13.412","13.225","5.04M","-0.87%"
"04/17/2019","13.412","13.332","13.528","13.278","5.54M","1.15%"
"04/18/2019","13.439","13.407","13.474","13.305","3.14M","0.20%"
"04/23/2019","13.546","13.653","13.693","13.519","7.18M","0.80%"
"04/24/2019","13.207","13.514","13.523","13.207","7.27M","-2.50%"
"04/25/2019","13.283","13.211","13.318","13.091","4.88M","0.58%"
"04/26/2019","13.153","13.278","13.287","13.104","5.45M","-0.98%"
"04/29/2019","13.153","13.149","13.184","13.024","4.69M","0.00%"
"04/30/2019","13.497","13.247","13.671","13.229","8.58M","2.62%"
"05/02/2019","13.225","13.528","13.528","13.180","7.35M","-2.02%"
"05/03/2019","13.167","13.278","13.296","13.167","4.14M","-0.44%"
"05/06/2019","13.055","12.997","13.055","12.890","4.48M","-0.85%"
"05/07/2019","12.819","13.060","13.077","12.779","6.53M","-1.81%"
"05/08/2019","12.863","12.828","12.957","12.765","7.00M","0.34%"
"05/09/2019","12.729","12.801","12.819","12.694","6.29M","-1.04%"
"05/10/2019","12.743","12.801","12.819","12.663","4.08M","0.11%"
"05/13/2019","12.676","12.743","12.801","12.645","4.18M","-0.53%"
"05/14/2019","12.863","12.676","12.886","12.636","4.57M","1.48%"
"05/15/2019","12.935","12.894","12.961","12.792","4.01M","0.56%"
"05/16/2019","13.100","12.908","13.109","12.863","5.11M","1.28%"
"05/17/2019","13.193","13.104","13.229","13.002","6.27M","0.71%"
"05/20/2019","13.274","13.207","13.412","13.207","5.65M","0.61%"
"05/21/2019","13.434","13.300","13.461","13.256","5.17M","1.21%"
"05/22/2019","13.345","13.416","13.470","13.327","4.44M","-0.66%"
"05/23/2019","12.877","13.220","13.390","12.823","8.39M","-3.51%"
"05/24/2019","12.948","12.970","13.028","12.899","5.66M","0.55%"
"05/27/2019","13.046","13.019","13.131","13.015","2.54M","0.76%"
"05/28/2019","13.100","13.051","13.184","13.024","7.47M","0.41%"
"05/29/2019","12.837","12.997","12.997","12.787","5.44M","-2.01%"
"05/30/2019","13.006","12.975","13.068","12.930","5.73M","1.32%"
"05/31/2019","12.899","12.854","12.935","12.783","5.70M","-0.82%"
"06/03/2019","12.921","12.792","12.966","12.654","5.48M","0.17%"
"06/04/2019","13.051","12.819","13.117","12.783","6.60M","1.01%"
"06/05/2019","12.966","13.051","13.175","12.966","6.56M","-0.65%"
"06/06/2019","13.015","13.037","13.104","12.975","5.91M","0.38%"
"06/07/2019","13.077","13.104","13.233","13.068","5.26M","0.48%"
"06/10/2019","13.051","13.175","13.211","13.051","2.46M","-0.20%"
"06/11/2019","13.086","13.122","13.171","13.077","5.81M","0.27%"
"06/12/2019","12.819","12.988","13.015","12.819","5.78M","-2.04%"
"06/13/2019","12.841","12.845","12.957","12.810","5.30M","0.17%"
"06/14/2019","12.756","12.845","12.903","12.698","7.05M","-0.66%"
"06/17/2019","12.474","12.721","12.721","12.474","7.43M","-2.21%"
"06/18/2019","12.699","12.511","12.708","12.424","7.35M","1.80%"
"06/19/2019","12.529","12.717","12.753","12.529","7.43M","-1.34%"
"06/20/2019","12.689","12.612","12.753","12.452","8.22M","1.28%"
"06/21/2019","12.877","12.708","12.877","12.689","9.95M","1.48%"
"06/24/2019","12.726","12.804","12.968","12.699","5.63M","-1.17%"
"06/25/2019","12.598","12.735","12.740","12.543","5.46M","-1.01%"
"06/26/2019","12.712","12.662","12.753","12.635","5.57M","0.90%"
"06/27/2019","12.543","12.753","12.758","12.538","4.63M","-1.33%"
"06/28/2019","12.612","12.548","12.612","12.447","6.04M","0.55%"
"07/01/2019","12.895","12.726","12.895","12.694","6.06M","2.24%"
"07/02/2019","12.753","12.827","12.936","12.753","4.81M","-1.10%"
"07/03/2019","12.603","12.726","12.753","12.603","5.46M","-1.18%"
"07/04/2019","12.598","12.603","12.689","12.538","5.87M","-0.04%"
"07/05/2019","12.570","12.625","12.653","12.552","3.20M","-0.22%"
"07/08/2019","12.584","12.621","12.667","12.552","4.14M","0.11%"
"07/09/2019","12.529","12.534","12.566","12.433","4.48M","-0.44%"
"07/10/2019","12.616","12.543","12.703","12.442","6.21M","0.69%"
"07/11/2019","12.667","12.717","12.776","12.630","4.39M","0.40%"
"07/12/2019","12.763","12.671","12.808","12.671","3.60M","0.76%"
"07/15/2019","12.735","12.763","12.808","12.680","3.17M","-0.22%"
"07/16/2019","12.607","12.699","12.721","12.603","4.72M","-1.01%"
"07/17/2019","12.346","12.548","12.552","12.346","4.87M","-2.07%"
